home_team,away_team,home_points,away_points
Memphis Grizzlies,Sacramento Kings,118,108
Denver Nuggets,Boston Celtics,123,111
Milwaukee Bucks,Washington Wizards,95,118
New York Knicks,Phoenix Suns,102,83
Philadelphia 76ers,New Orleans Pelicans,120,111
Charlotte Hornets,Los Angeles Lakers,115,121
Indiana Pacers,Toronto Raptors,122,114
Cleveland Cavaliers,Chicago Bulls,145,134
Brooklyn Nets,San Antonio Spurs,139,103
Minnesota Timberwolves,Denver Nuggets,124,111
Houston Rockets,Dallas Mavericks,106,111
Portland Trail Blazers,Detroit Pistons,135,106
Golden State Warriors,Atlanta Hawks,143,141
LA Clippers,Miami Heat,100,110
Oklahoma City Thunder,Boston Celtics,150,117
Milwaukee Bucks,Washington Wizards,123,113
Utah Jazz,Sacramento Kings,115,117
Philadelphia 76ers,Indiana Pacers,129,126
Cleveland Cavaliers,Phoenix Suns,90,88
Charlotte Hornets,Memphis Grizzlies,107,131
Orlando Magic,Oklahoma City Thunder,126,115
New York Knicks,San Antonio Spurs,117,114
Toronto Raptors,Milwaukee Bucks,101,104
Minnesota Timberwolves,Portland Trail Blazers,113,106
New Orleans Pelicans,Houston Rockets,119,108
Chicago Bulls,Brooklyn Nets,121,112
Los Angeles Lakers,Miami Heat,112,109
Sacramento Kings,Atlanta Hawks,117,120
Golden State Warriors,Detroit Pistons,119,122
Orlando Magic,Memphis Grizzlies,115,123
Dallas Mavericks,Boston Celtics,95,124
Houston Rockets,Utah Jazz,114,131
Denver Nuggets,LA Clippers,122,91
Indiana Pacers,Portland Trail Blazers,108,99
Philadelphia 76ers,Chicago Bulls,112,126
New Orleans Pelicans,Brooklyn Nets,102,108
Toronto Raptors,New York Knicks,108,112
San Antonio Spurs,Detroit Pistons,121,109
Milwaukee Bucks,Charlotte Hornets,109,138
Oklahoma City Thunder,Washington Wizards,127,110
Minnesota Timberwolves,LA Clippers,128,115
Denver Nuggets,Cleveland Cavaliers,121,108
Phoenix Suns,Miami Heat,96,104
Los Angeles Lakers,Atlanta Hawks,130,114
San Antonio Spurs,Boston Celtics,116,121
Dallas Mavericks,New Orleans Pelicans,127,117
Chicago Bulls,Utah Jazz,126,118
Golden State Warriors,Orlando Magic,101,115
Sacramento Kings,Los Angeles Lakers,134,136
Detroit Pistons,Philadelphia 76ers,111,123
Toronto Raptors,Portland Trail Blazers,117,105
Indiana Pacers,Charlotte Hornets,116,111
Memphis Grizzlies,Utah Jazz,123,118
Miami Heat,Brooklyn Nets,101,102
Oklahoma City Thunder,Dallas Mavericks,120,109
Houston Rockets,Minnesota Timberwolves,96,104
Phoenix Suns,Cleveland Cavaliers,98,112
LA Clippers,Atlanta Hawks,108,112
Washington Wizards,New Orleans Pelicans,112,132
New York Knicks,Milwaukee Bucks,107,111
Boston Celtics,Chicago Bulls,107,99
Memphis Grizzlies,San Antonio Spurs,121,113
Denver Nuggets,Los Angeles Lakers,122,109
Sacramento Kings,Orlando Magic,136,111
Philadelphia 76ers,Detroit Pistons,147,116
Miami Heat,Oklahoma City Thunder,112,111
Toronto Raptors,Charlotte Hornets,132,120
Utah Jazz,Cleveland Cavaliers,116,114
Portland Trail Blazers,Orlando Magic,106,109
Golden State Warriors,Phoenix Suns,113,125
LA Clippers,Dallas Mavericks,113,101
Washington Wizards,Chicago Bulls,100,97
Detroit Pistons,Minnesota Timberwolves,135,118
New York Knicks,Indiana Pacers,119,113
Boston Celtics,New Orleans Pelicans,125,114
Atlanta Hawks,Milwaukee Bucks,105,114
Memphis Grizzlies,San Antonio Spurs,135,129
Denver Nuggets,Phoenix Suns,126,97
Sacramento Kings,Houston Rockets,135,115
Philadelphia 76ers,Oklahoma City Thunder,114,133
Toronto Raptors,Charlotte Hornets,124,114
Brooklyn Nets,Boston Celtics,98,109
Miami Heat,Milwaukee Bucks,108,102
Los Angeles Lakers,Dallas Mavericks,115,119
Portland Trail Blazers,Cleveland Cavaliers,113,119
Washington Wizards,New York Knicks,108,112
Detroit Pistons,New Orleans Pelicans,110,116
Indiana Pacers,Atlanta Hawks,111,113
San Antonio Spurs,Golden State Warriors,113,144
Minnesota Timberwolves,Phoenix Suns,121,116
Chicago Bulls,Oklahoma City Thunder,110,124
Utah Jazz,Orlando Magic,112,108
LA Clippers,Denver Nuggets,103,115
Sacramento Kings,Houston Rockets,139,114
Miami Heat,Milwaukee Bucks,111,95
Indiana Pacers,Memphis Grizzlies,112,130
Charlotte Hornets,Boston Celtics,106,122
Toronto Raptors,Atlanta Hawks,103,114
Minnesota Timberwolves,Cleveland Cavaliers,110,102
Utah Jazz,Philadelphia 76ers,117,118
Portland Trail Blazers,Dallas Mavericks,136,119
Detroit Pistons,New York Knicks,104,117
LA Clippers,Houston Rockets,121,100
Chicago Bulls,Golden State Warriors,132,118
Brooklyn Nets,Oklahoma City Thunder,102,112
San Antonio Spurs,Sacramento Kings,119,132
Denver Nuggets,Orlando Magic,119,116
Portland Trail Blazers,Dallas Mavericks,140,123
Los Angeles Lakers,Philadelphia 76ers,112,113
Charlotte Hornets,Boston Celtics,118,130
Milwaukee Bucks,Indiana Pacers,132,119
Washington Wizards,Golden State Warriors,118,127
New York Knicks,Toronto Raptors,121,123
Cleveland Cavaliers,New Orleans Pelicans,113,103
Atlanta Hawks,Miami Heat,121,113
Minnesota Timberwolves,Utah Jazz,125,126
Memphis Grizzlies,Phoenix Suns,136,106
Los Angeles Lakers,Houston Rockets,140,132
Milwaukee Bucks,Toronto Raptors,130,122
San Antonio Spurs,Brooklyn Nets,106,98
Denver Nuggets,Portland Trail Blazers,122,113
LA Clippers,Philadelphia 76ers,110,120
Dallas Mavericks,Atlanta Hawks,122,130
New York Knicks,Washington Wizards,105,116
Oklahoma City Thunder,Indiana Pacers,126,106
Memphis Grizzlies,Cleveland Cavaliers,115,114
New Orleans Pelicans,Miami Heat,98,124
Houston Rockets,Charlotte Hornets,117,122
Utah Jazz,LA Clippers,126,103
Denver Nuggets,Minnesota Timberwolves,122,118
Los Angeles Lakers,Sacramento Kings,111,116
Detroit Pistons,Chicago Bulls,108,126
Boston Celtics,Golden State Warriors,121,118
Minnesota Timberwolves,Toronto Raptors,128,126
Portland Trail Blazers,Philadelphia 76ers,95,105
Phoenix Suns,Brooklyn Nets,117,112
Orlando Magic,New Orleans Pelicans,123,110
Cleveland Cavaliers,Golden State Warriors,114,120
Dallas Mavericks,Miami Heat,115,90
Atlanta Hawks,New York Knicks,139,124
San Antonio Spurs,LA Clippers,126,131
Utah Jazz,Brooklyn Nets,106,117
Denver Nuggets,Indiana Pacers,134,111
Sacramento Kings,Oklahoma City Thunder,118,113
Los Angeles Lakers,Memphis Grizzlies,122,121
Toronto Raptors,Boston Celtics,104,106
Washington Wizards,Orlando Magic,138,118
Atlanta Hawks,Charlotte Hornets,118,122
Cleveland Cavaliers,Milwaukee Bucks,114,102
Minnesota Timberwolves,Houston Rockets,113,104
Phoenix Suns,Indiana Pacers,112,107
Sacramento Kings,Philadelphia 76ers,127,129
Dallas Mavericks,LA Clippers,98,112
Miami Heat,New Orleans Pelicans,100,96
Toronto Raptors,New York Knicks,125,116
Phoenix Suns,Memphis Grizzlies,112,110
Denver Nuggets,Oklahoma City Thunder,99,101
Golden State Warriors,Brooklyn Nets,116,120
Portland Trail Blazers,Los Angeles Lakers,112,121
Orlando Magic,Boston Celtics,113,98
Detroit Pistons,Milwaukee Bucks,130,150
Houston Rockets,Minnesota Timberwolves,119,114
Chicago Bulls,Atlanta Hawks,111,100
Utah Jazz,Charlotte Hornets,120,102
Portland Trail Blazers,San Antonio Spurs,147,127
Sacramento Kings,Memphis Grizzlies,133,100
Indiana Pacers,Chicago Bulls,116,110
Miami Heat,Boston Celtics,98,95
New York Knicks,Cleveland Cavaliers,105,103
New Orleans Pelicans,Denver Nuggets,98,99
Dallas Mavericks,Washington Wizards,126,127
Phoenix Suns,Charlotte Hornets,128,97
Los Angeles Lakers,LA Clippers,115,133
Orlando Magic,Indiana Pacers,126,120
Philadelphia 76ers,Brooklyn Nets,137,133
Houston Rockets,Washington Wizards,103,108
Milwaukee Bucks,Denver Nuggets,107,99
Oklahoma City Thunder,Atlanta Hawks,132,137
New Orleans Pelicans,Minnesota Timberwolves,102,111
Portland Trail Blazers,Utah Jazz,134,124
Sacramento Kings,Toronto Raptors,95,113
Golden State Warriors,Memphis Grizzlies,122,120
Los Angeles Lakers,San Antonio Spurs,113,104
Brooklyn Nets,Detroit Pistons,122,130
Boston Celtics,New York Knicks,117,120
Charlotte Hornets,Chicago Bulls,111,96
Houston Rockets,Cleveland Cavaliers,95,113
Phoenix Suns,Dallas Mavericks,95,99
LA Clippers,San Antonio Spurs,138,100
Indiana Pacers,Milwaukee Bucks,131,141
Minnesota Timberwolves,Memphis Grizzlies,111,100
Miami Heat,Orlando Magic,110,105
Oklahoma City Thunder,Cleveland Cavaliers,112,100
Golden State Warriors,Toronto Raptors,129,117
Philadelphia 76ers,Denver Nuggets,126,119
Brooklyn Nets,New York Knicks,122,115
Orlando Magic,Chicago Bulls,109,128
Detroit Pistons,Houston Rockets,114,117
Atlanta Hawks,LA Clippers,113,120
Minnesota Timberwolves,Sacramento Kings,117,110
San Antonio Spurs,Phoenix Suns,118,128
New Orleans Pelicans,Washington Wizards,103,113
Boston Celtics,Los Angeles Lakers,125,121
Utah Jazz,Dallas Mavericks,108,100
Portland Trail Blazers,Toronto Raptors,105,123
Charlotte Hornets,Miami Heat,122,117
Memphis Grizzlies,Indiana Pacers,112,100
Cleveland Cavaliers,LA Clippers,122,99
Milwaukee Bucks,New Orleans Pelicans,135,110
Philadelphia 76ers,Orlando Magic,109,119
Brooklyn Nets,Los Angeles Lakers,121,104
San Antonio Spurs,Washington Wizards,106,127
Minnesota Timberwolves,Sacramento Kings,111,118
Oklahoma City Thunder,Golden State Warriors,120,128
Dallas Mavericks,Detroit Pistons,111,105
Phoenix Suns,Toronto Raptors,114,106
Portland Trail Blazers,Atlanta Hawks,129,125
Cleveland Cavaliers,Miami Heat,97,100
New York Knicks,Los Angeles Lakers,123,129
Chicago Bulls,LA Clippers,103,108
Milwaukee Bucks,Charlotte Hornets,124,115
Denver Nuggets,New Orleans Pelicans,122,113
Philadelphia 76ers,Orlando Magic,105,94
Detroit Pistons,Washington Wizards,N/A,N/A
Memphis Grizzlies,Portland Trail Blazers,112,122
Boston Celtics,Brooklyn Nets,139,96
Minnesota Timberwolves,Golden State Warriors,119,114
Houston Rockets,Oklahoma City Thunder,112,106
San Antonio Spurs,Sacramento Kings,109,119
Utah Jazz,Toronto Raptors,131,128
Phoenix Suns,Atlanta Hawks,100,132
Indiana Pacers,Los Angeles Lakers,111,112
New York Knicks,Miami Heat,106,104
Cleveland Cavaliers,Memphis Grizzlies,128,113
Chicago Bulls,Charlotte Hornets,114,98
Dallas Mavericks,New Orleans Pelicans,111,106
Denver Nuggets,Golden State Warriors,134,117
Milwaukee Bucks,LA Clippers,106,105
Detroit Pistons,Charlotte Hornets,118,112
Washington Wizards,Portland Trail Blazers,116,124
Indiana Pacers,Sacramento Kings,107,104
Boston Celtics,Phoenix Suns,94,106
San Antonio Spurs,Philadelphia 76ers,125,137
Minnesota Timberwolves,Orlando Magic,120,127
Houston Rockets,Toronto Raptors,111,117
Utah Jazz,Atlanta Hawks,108,115
New Orleans Pelicans,Los Angeles Lakers,131,126
Brooklyn Nets,Washington Wizards,125,123
Detroit Pistons,Phoenix Suns,100,116
New York Knicks,LA Clippers,128,134
Chicago Bulls,Portland Trail Blazers,129,121
Oklahoma City Thunder,Houston Rockets,153,121
Milwaukee Bucks,Miami Heat,123,115
Golden State Warriors,Dallas Mavericks,119,113
Denver Nuggets,Atlanta Hawks,128,108
Charlotte Hornets,Orlando Magic,113,119
Indiana Pacers,Cleveland Cavaliers,103,122
New York Knicks,Philadelphia 76ers,108,97
Memphis Grizzlies,Toronto Raptors,103,106
New Orleans Pelicans,Sacramento Kings,136,104
Minnesota Timberwolves,Denver Nuggets,128,98
Detroit Pistons,Boston Celtics,99,111
Washington Wizards,Cleveland Cavaliers,91,114
Brooklyn Nets,LA Clippers,116,124
Chicago Bulls,San Antonio Spurs,128,104
Houston Rockets,Sacramento Kings,120,140
Utah Jazz,Dallas Mavericks,111,124
Golden State Warriors,Oklahoma City Thunder,141,114
Portland Trail Blazers,Milwaukee Bucks,108,127
Orlando Magic,New York Knicks,98,102
New Orleans Pelicans,Atlanta Hawks,116,107
Brooklyn Nets,Phoenix Suns,112,116
Memphis Grizzlies,Chicago Bulls,104,89
Denver Nuggets,Minnesota Timberwolves,146,112
Los Angeles Lakers,Oklahoma City Thunder,130,133
Washington Wizards,Charlotte Hornets,118,104
Cleveland Cavaliers,Detroit Pistons,113,85
Boston Celtics,Philadelphia 76ers,106,99
Toronto Raptors,San Antonio Spurs,112,98
Miami Heat,Indiana Pacers,116,111
Houston Rockets,Sacramento Kings,128,130
Utah Jazz,Minnesota Timberwolves,118,143
LA Clippers,Dallas Mavericks,104,110
Portland Trail Blazers,Golden State Warriors,125,122
Orlando Magic,Denver Nuggets,115,104
Atlanta Hawks,Phoenix Suns,116,107
Brooklyn Nets,Chicago Bulls,116,105
Los Angeles Lakers,Milwaukee Bucks,106,115
Indiana Pacers,Phoenix Suns,104,117
Philadelphia 76ers,New York Knicks,119,108
Detroit Pistons,San Antonio Spurs,138,131
Toronto Raptors,Utah Jazz,116,122
Boston Celtics,Charlotte Hornets,127,116
Miami Heat,Houston Rockets,97,95
Memphis Grizzlies,Minnesota Timberwolves,128,107
New Orleans Pelicans,Cleveland Cavaliers,107,118
Portland Trail Blazers,Oklahoma City Thunder,129,138
Sacramento Kings,Dallas Mavericks,114,122
LA Clippers,Milwaukee Bucks,106,119
Brooklyn Nets,Philadelphia 76ers,98,101
Charlotte Hornets,Denver Nuggets,105,119
